GraphID,Algorithm,TotalCost,Operations,ExecutionTimeMs
1,Prim,45.00,15,1.168
1,Kruskal,45.00,15,0.783
2,Prim,23.00,11,0.062
2,Kruskal,23.00,10,0.029
3,Prim,43.00,8,0.056
3,Kruskal,43.00,10,0.027
4,Prim,110.00,35,0.180
4,Kruskal,110.00,34,0.134
5,Prim,86.00,22,0.098
5,Kruskal,86.00,23,0.063
6,Prim,702.00,373,1.838
6,Kruskal,702.00,380,1.680
7,Prim,102.00,54,0.236
7,Kruskal,102.00,49,0.118
8,Prim,1025.00,628,1.580
8,Kruskal,1025.00,643,0.880
9,Prim,205.00,117,0.194
9,Kruskal,205.00,105,0.178
10,Prim,1386.00,755,0.970
10,Kruskal,1386.00,722,0.977
11,Prim,208.00,95,0.143
11,Kruskal,208.00,94,0.122
12,Prim,823.00,419,0.442
12,Kruskal,823.00,432,0.367
13,Prim,177.00,56,0.082
13,Kruskal,177.00,57,0.054
14,Prim,1346.00,749,1.069
14,Kruskal,1346.00,752,0.884
15,Prim,1220.00,645,0.904
15,Kruskal,1220.00,639,0.666
16,Prim,2646.00,1535,2.222
16,Kruskal,2646.00,1586,1.747
17,Prim,3265.00,1745,3.724
17,Kruskal,3265.00,1729,2.088
18,Prim,2412.00,1545,2.541
18,Kruskal,2412.00,1498,1.727
19,Prim,3452.00,2158,3.765
19,Kruskal,3452.00,2159,2.265
20,Prim,3177.00,2087,3.437
20,Kruskal,3177.00,2091,2.346
21,Prim,4242.00,2583,3.835
21,Kruskal,4242.00,2536,2.898
22,Prim,2947.00,1946,1.941
22,Kruskal,2947.00,1927,1.305
23,Prim,1502.00,636,0.592
23,Kruskal,1502.00,615,0.649
24,Prim,4365.00,2807,2.475
24,Kruskal,4365.00,2894,2.106
25,Prim,3269.00,2213,1.798
25,Kruskal,3269.00,2139,2.106
26,Prim,8559.00,5438,6.093
26,Kruskal,8559.00,5320,5.128
27,Prim,9140.00,6087,5.733
27,Kruskal,9140.00,5964,5.146
28,Prim,9241.00,5851,5.957
28,Kruskal,9241.00,5777,5.367
29,Prim,11976.00,8030,6.242
29,Kruskal,11976.00,8013,8.990
30,Prim,6618.00,4416,2.420
30,Kruskal,6618.00,4358,3.555
1,Prim,45.00,15,1.398
1,Kruskal,45.00,15,0.737
1,Prim,45.00,15,1.725
1,Kruskal,45.00,15,0.708
1,Prim,45.00,15,1.422
1,Kruskal,45.00,15,0.581
1,Prim,45.00,15,1.668
1,Kruskal,45.00,15,0.698
2,Prim,23.00,11,0.141
2,Kruskal,23.00,10,0.048
3,Prim,43.00,8,0.081
3,Kruskal,43.00,10,0.032
4,Prim,110.00,35,0.249
4,Kruskal,110.00,34,0.168
5,Prim,86.00,22,0.126
5,Kruskal,86.00,23,0.074
6,Prim,702.00,373,1.267
6,Kruskal,702.00,380,0.725
7,Prim,102.00,54,0.236
7,Kruskal,102.00,49,0.146
8,Prim,1025.00,628,0.711
8,Kruskal,1025.00,643,0.763
9,Prim,205.00,117,0.163
9,Kruskal,205.00,105,0.148
10,Prim,1386.00,755,0.857
10,Kruskal,1386.00,722,0.894
11,Prim,208.00,95,0.191
11,Kruskal,208.00,94,0.169
12,Prim,823.00,419,0.447
12,Kruskal,823.00,432,0.315
